Date,Description,Original Description,Amount,Transaction Type,Category,Account Name,Labels,Notes
5/26/2014,Wal-Mart,WAL-MART SUPERCENTERRICHMOND90704926    DISCOUNT STORE 320141460970232861,117.66,debit,Groceries,Costco TrueEarnings Card,,
5/26/2014,Kroger,KROGER #509 000000508008533033999999941458008533033 320141460977184950,26.52,debit,Groceries,Costco TrueEarnings Card,,
5/25/2014,Kroger,KROGER #509 000000508008533033999999941448008533033 320141450964071725,42.46,debit,Groceries,Costco TrueEarnings Card,,
5/24/2014,Whole Foods,WHOLEFDS SPP 10257 08043646490042300660158043646490 320141440949716783,25.43,debit,Groceries,Costco TrueEarnings Card,,
5/22/2014,Costco,COSTCO WHSE #0205 00GLEN ALLEN002528000   8042730425 320141420919671645,120.5,debit,Groceries,Costco TrueEarnings Card,,
5/22/2014,Costco,COSTCO WHSE #0205 00GLEN ALLEN002374000   8042730425 320141420915242799,53.67,credit,Groceries,Costco TrueEarnings Card,,
5/18/2014,Kroger,KROGER #509 000000508008533033999999941378008533033 320141380855769278,15.78,debit,Groceries,Costco TrueEarnings Card,,
5/12/2014,Kroger,KROGER #509 000000508008533033999999941318008533033 320141320764318922,53.18,debit,Groceries,Costco TrueEarnings Card,,
5/11/2014,Whole Foods,WHOLEFDS SPP 10257 08043646490042000660158043646490 320141310747501265,5.63,debit,Groceries,Costco TrueEarnings Card,,
5/08/2014,Kroger,KROGER #509 000000508008533033999999941278008533033 320141280703795829,2.83,debit,Groceries,Costco TrueEarnings Card,,
5/06/2014,Kroger,KROGER #509 000000508008533033999999941258008533033 320141260668453181,2.04,debit,Groceries,Costco TrueEarnings Card,,
5/05/2014,Costco,COSTCO WHSE #0205 00GLEN ALLEN045325000   8042730425 320141250653471825,115.46,debit,Groceries,Costco TrueEarnings Card,,
5/05/2014,Kroger,KROGER #509 000000508008533033999999941248008533033 320141250655937010,11.26,debit,Groceries,Costco TrueEarnings Card,,
5/04/2014,Kroger,KROGER #509 000000508008533033999999941238008533033 320141240640044783,19.68,debit,Groceries,Costco TrueEarnings Card,,
5/03/2014,Kroger,KROGER #509 000000508008533033999999941228008533033 320141230626510867,30.85,debit,Groceries,Costco TrueEarnings Card,,
4/28/2014,Costco,COSTCO WHSE #0205 00GLEN ALLEN022260000   8042730425 320141180550749117,96.98,debit,Groceries,Costco TrueEarnings Card,,
4/26/2014,Kroger,KROGER #509 000000508008533033999999941158008533033 320141160524344990,30.48,debit,Groceries,Costco TrueEarnings Card,,
4/26/2014,Kroger,KROGER #509 000000508008533033999999941158008533033 320141160523135994,16.26,debit,Groceries,Costco TrueEarnings Card,,
4/23/2014,Kroger,KROGER #509 000000508008533033999999941128008533033 320141130473764429,14.65,debit,Groceries,Costco TrueEarnings Card,,
4/22/2014,Kroger,KROGER #509 000000508008533033999999941118008533033 320141120461604863,54.98,debit,Groceries,Costco TrueEarnings Card,,
4/20/2014,Kroger,KROGER #509 000000508008533033999999941098008533033 320141100434953949,24.44,debit,Groceries,Costco TrueEarnings Card,,
4/20/2014,Kroger,KROGER #509 000000508008533033999999941098008533033 320141100436431974,19.43,debit,Groceries,Costco TrueEarnings Card,,
4/19/2014,Kroger,KROGER #509 000000508008533033999999941088008533033 320141090419400907,24.92,debit,Groceries,Costco TrueEarnings Card,,
4/15/2014,Kroger,KROGER #509 000000508008533033999999941048008533033 320141050359269491,10.96,debit,Groceries,Costco TrueEarnings Card,,
4/15/2014,Kroger,KROGER #509 000000508008533033999999941048008533033 320141050356596630,7.56,debit,Groceries,Costco TrueEarnings Card,,
4/12/2014,Martin Richmond Grocery,MARTIN'S 6439       RICHMOND523074      GROCERY STORE 320141020305475330,16.06,debit,Groceries,Costco TrueEarnings Card,,
4/10/2014,Costco,COSTCO WHSE #0205 00GLEN ALLEN011102000   8042730425 320141000283178274,2.94,debit,Groceries,Costco TrueEarnings Card,,
4/10/2014,Costco,COSTCO WHSE #0205 00GLEN ALLEN011081000   8042730425 320141000281328817,319.07,credit,Groceries,Costco TrueEarnings Card,,
4/10/2014,Costco,COSTCO WHSE #0205 00GLEN ALLEN011097000   8042730425 320141000282103503,31.75,debit,Groceries,Costco TrueEarnings Card,,
4/07/2014,Kroger,KROGER #509 000000508008533033999999940968008533033 320140970235742187,25.5,debit,Groceries,Costco TrueEarnings Card,,
4/07/2014,Costco,COSTCO WHSE #0205 00GLEN ALLEN003868000   8042730425 320140970239210082,2.94,debit,Groceries,Costco TrueEarnings Card,,
4/07/2014,Costco,COSTCO WHSE #0205 00GLEN ALLEN004108000   8042730425 320140970235661925,354.09,debit,Groceries,Costco TrueEarnings Card,,
4/06/2014,Kroger,KROGER #509 000000508008533033999999940958008533033 320140960224175927,33.1,debit,Groceries,Costco TrueEarnings Card,,
4/04/2014,Kroger,KROGER #509 000000508008533033999999940938008533033 320140940194427424,28.45,debit,Groceries,Costco TrueEarnings Card,,
4/01/2014,Costco,COSTCO WHSE #0205 00GLEN ALLEN035141000   8042730425 320140910147612925,2.94,debit,Groceries,Costco TrueEarnings Card,,
4/01/2014,Kroger,KROGER #509 000000508008533033999999940908008533033 320140910145789381,15.3,debit,Groceries,Costco TrueEarnings Card,,
4/01/2014,Costco,COSTCO #2           1-800-774-2COSTCO MEMBER RENEWAL 320140910137771068,110,debit,Groceries,Costco TrueEarnings Card,,
4/01/2014,Costco,COSTCO WHSE #0205 00GLEN ALLEN035362000   8042730425 320140910147688696,60.75,debit,Groceries,Costco TrueEarnings Card,,
3/29/2014,Kroger,KROGER #509 000000508008533033999999940878008533033 320140880108531925,19.66,debit,Groceries,Costco TrueEarnings Card,,
3/23/2014,Costco,COSTCO WHSE #0205 00GLEN ALLEN006773000   8042730425 320140820018281245,74.58,debit,Groceries,Costco TrueEarnings Card,,
3/22/2014,Whole Foods,WHOLEFDS SPP 10257 08043646490042100660568043646490 320140810007036684,2.11,debit,Groceries,Costco TrueEarnings Card,,
3/22/2014,Whole Foods,WHOLEFDS SPP 10257 08043646490042100660018043646490 320140810004718558,20.02,debit,Groceries,Costco TrueEarnings Card,,
3/22/2014,Whole Foods,WHOLEFDS SPP 10257 08043646490042100660038043646490 320140810005930749,4,debit,Groceries,Costco TrueEarnings Card,,
3/22/2014,Whole Foods,WHOLEFDS SPP 10257 08043646490042100660088043646490 320140810003782401,11.98,debit,Groceries,Costco TrueEarnings Card,,
3/21/2014,Kroger,KROGER #509 000000508008533033999999940798008533033 320140800990490561,8.03,debit,Groceries,Costco TrueEarnings Card,,
3/20/2014,Fas Mart,FAS MART 74 00000000RICHMOND000287423   8043534656 320140790972174320,25.44,debit,Groceries,Costco TrueEarnings Card,,
3/19/2014,Kroger,KROGER #509 000000508008533033999999940778008533033 320140780962099809,22.95,debit,Groceries,Costco TrueEarnings Card,,
3/16/2014,Kroger,KROGER #509 000000508008533033999999940748008533033 320140750917238817,6.07,debit,Groceries,Costco TrueEarnings Card,,
3/15/2014,Kroger,KROGER #509 000000508008533033999999940738008533033 320140740905704632,10.53,debit,Groceries,Costco TrueEarnings Card,,
3/14/2014,Whole Foods,WHOLEFDS SPP 10257 08043646490042300660058043646490 320140730885955790,2.55,debit,Groceries,Costco TrueEarnings Card,,
3/14/2014,Whole Foods,WHOLEFDS SPP 10257 08043646490042300660068043646490 320140730885945979,12.7,debit,Groceries,Costco TrueEarnings Card,,
3/13/2014,Whole Foods,WHOLEFDS SPP 10257 08043646490042200660308043646490 320140720870026694,4.05,debit,Groceries,Costco TrueEarnings Card,,
3/13/2014,Whole Foods,WHOLEFDS SPP 10257 08043646490042200660088043646490 320140720869338289,13.07,debit,Groceries,Costco TrueEarnings Card,,
3/11/2014,Whole Foods,WHOLEFDS SPP 10257 08043646490042000660068043646490 320140700844923400,12.26,debit,Groceries,Costco TrueEarnings Card,,
3/10/2014,Kroger,KROGER #509 000000508008533033999999940688008533033 320140690827822896,10,debit,Groceries,Costco TrueEarnings Card,,
3/01/2014,Kroger,KROGER #509 000000508008533033999999940598008533033 320140600700115900,24.11,debit,Groceries,Costco TrueEarnings Card,,
2/26/2014,Whole Foods,WHOLEFDS SPP 10257 08043646490042500660098043646490 320140570653427672,22.91,debit,Groceries,Costco TrueEarnings Card,,
2/26/2014,Whole Foods,WHOLEFDS SPP 10257 08043646490042500660058043646490 320140570654160615,9.74,debit,Groceries,Costco TrueEarnings Card,,
2/25/2014,Whole Foods,WHOLEFDS SPP 10257 08043646490042400660068043646490 320140560639808618,8.14,debit,Groceries,Costco TrueEarnings Card,,
2/25/2014,Kroger,KROGER #509 000000508008533033999999940558008533033 320140560636357982,16.83,debit,Groceries,Costco TrueEarnings Card,,
2/24/2014,Whole Foods,WHOLEFDS SPP 10257 08043646490042300660568043646490 320140550625791321,2.11,debit,Groceries,Costco TrueEarnings Card,,
2/24/2014,Whole Foods,WHOLEFDS SPP 10257 08043646490042300660158043646490 320140550627191047,26.15,debit,Groceries,Costco TrueEarnings Card,,
2/23/2014,Whole Foods,WHOLEFDS SPP 10257 08043646490042200660058043646490 320140540612509776,15.76,debit,Groceries,Costco TrueEarnings Card,,
2/23/2014,Whole Foods,WHOLEFDS SPP 10257 08043646490042200660568043646490 320140540610777416,6.72,debit,Groceries,Costco TrueEarnings Card,,
2/22/2014,Whole Foods,WHOLEFDS SPP 10257 08043646490042100660048043646490 320140530597451987,23.14,debit,Groceries,Costco TrueEarnings Card,,
2/21/2014,Whole Foods,WHOLEFDS SPP 10257 08043646490042000660048043646490 320140520582370745,29.85,debit,Groceries,Costco TrueEarnings Card,,
2/20/2014,Whole Foods,WHOLEFDS SPP 10257 08043646490042900660068043646490 320140510569589259,26.13,debit,Groceries,Costco TrueEarnings Card,,
2/19/2014,Whole Foods,WHOLEFDS SPP 10257 08043646490042800660058043646490 320140500554362403,12.7,debit,Groceries,Costco TrueEarnings Card,,
2/19/2014,Whole Foods,WHOLEFDS SPP 10257 08043646490042800660568043646490 320140500555526845,2.11,debit,Groceries,Costco TrueEarnings Card,,
2/18/2014,Whole Foods,WHOLEFDS SPP 10257 08043646490042700660088043646490 320140490538511656,8.76,debit,Groceries,Costco TrueEarnings Card,,
2/18/2014,Whole Foods,WHOLEFDS SPP 10257 08043646490042700660568043646490 320140490538875877,2.11,debit,Groceries,Costco TrueEarnings Card,,
2/17/2014,Whole Foods,WHOLEFDS SPP 10257 08043646490042600660568043646490 320140480524752396,2.11,debit,Groceries,Costco TrueEarnings Card,,
2/17/2014,Whole Foods,WHOLEFDS SPP 10257 08043646490042600660568043646490 320140480527084126,1.05,debit,Groceries,Costco TrueEarnings Card,,
2/17/2014,Whole Foods,WHOLEFDS SPP 10257 08043646490042600660158043646490 320140480525651853,22.48,debit,Groceries,Costco TrueEarnings Card,,
2/13/2014,Kroger,KROGER #509 000000508008533033999999940438008533033 320140440468552356,42.89,debit,Groceries,Costco TrueEarnings Card,,
2/12/2014,Kroger,KROGER #509 000000508008533033999999940428008533033 320140430458263103,8.23,debit,Groceries,Costco TrueEarnings Card,,
2/10/2014,Whole Foods,WHOLEFDS SPP 10257 08043646490042900660568043646490 320140410425235956,1.58,debit,Groceries,Costco TrueEarnings Card,,
2/10/2014,Glen's,PETER CHANG CAFE    GLEN ALLEN85101594040 804-364-1688 320140410427975092,56.96,debit,Groceries,Costco TrueEarnings Card,,
2/10/2014,Whole Foods,WHOLEFDS SPP 10257 08043646490042900660068043646490 320140410426025793,14.67,debit,Groceries,Costco TrueEarnings Card,,
